# All infantry equipment

equipments = {

	zombie = {
		year = 1936
		is_archetype = yes
		picture = zombietech_medium
		is_buildable = no
		type = armor
		
		interface_category = interface_category_armor

		max_military_factories = 50
		
		#Misc Abilities
		reliability = 1
		maximum_speed = 4

		#Defensive Abilities
		defense = 12
		breakthrough = 8
		hardness = 0
		armor_value = 0
		entrenchment = 0

		#Offensive Abilities
		soft_attack = 11
		hard_attack = 4.7
		ap_attack = 3
		air_attack = 0.5

		#Space taken in convoy
		lend_lease_cost = 1000
		
		build_cost_ic = 0.1
		
	}

	zombie_0 = {
		year = 2000
	
		archetype = zombie
		picture = zombietech_medium	
		active = no
		priority = 05
		visual_level = 0
	}
		
	zombiemutation = {
		year = 1936
	
		is_archetype = yes
		picture = zombietech_medium2
		is_buildable = no
		type = armor
		group_by = archetype
		
		interface_category = interface_category_armor

		max_military_factories = 50
		
		#Misc Abilities
		reliability = 1
		maximum_speed = 6

		#Defensive Abilities
		defense = 14
		breakthrough = 12
		hardness = 0.05
		armor_value = 20
		entrenchment = 0

		#Offensive Abilities
		soft_attack = 22
		hard_attack = 14
		ap_attack = 65
		air_attack = 1

		#Space taken in convoy
		lend_lease_cost = 1000
		
		build_cost_ic = 0.1
	}
	zombiemutation_0 = {
		year = 2000
		archetype = zombiemutation
		active = no
		priority = 05
		visual_level = 0
	}
		
	zombiebettermutation = {
		year = 1936
	
		is_archetype = yes
		picture = zombietech_medium3
		is_buildable = no
		type = armor
		group_by = archetype
		
		interface_category = interface_category_armor

		max_military_factories = 50
		
		#Misc Abilities
		reliability = 1
		maximum_speed = 8

		#Defensive Abilities
		defense = 24
		breakthrough = 15
		hardness = 0.25
		armor_value = 55
		entrenchment = 0

		#Offensive Abilities
		soft_attack = 28
		hard_attack = 24
		ap_attack = 100
		air_attack = 2

		#Space taken in convoy
		lend_lease_cost = 1000
		
		build_cost_ic = 0.1
	}
	zombiebettermutation_0 = {
		year = 2000
		archetype = zombiebettermutation
		active = no
		priority = 05
		visual_level = 0
	}
#######################################################
# AIR
	fly_zombie = {
		year = 1933

		is_archetype = yes
		is_convertable = no
		picture = fly_zombie_medium
		is_frame = no
		is_buildable = no
		type = fighter

		group_by = archetype
		sprite = light_plane
		air_map_icon_frame = 1
		interface_category = interface_category_air

		air_attack = 55                         # Air Attack - amount of damage done against other planes
		air_defence = 18                        # Air Defence - how many hits a plane takes before being shot down
		air_range = 2500                         # Range - How far away missions the plane can perform
		air_agility = 80                        # Agility - How agile a plane is. Agility effects how easy it is to hit another plane, and avoid being hit
		air_ground_attack = 20                 # Ground Attack - damage done to ground forces during CAS missions
		air_bombing = 10                       # Strategic Bombing - how good the plane is at bombing
		air_superiority = 1                     # Air Superiority - How much the plane helps the overall air superiority of a strategic area
		naval_strike_attack = 1.5               # Naval Attack - how much damage the plane does against ships
		naval_strike_targetting = 0.5           # Naval Targeting - how likely the plane is to hit a ship
		interface_overview_category_index = 1
		maximum_speed = 400
		reliability = 1

		manpower = 2000
		fuel_consumption = 0
		build_cost_ic = 10

		allow_mission_type = {
			training
			air_superiority
			interception
			cas
			naval_bomber
			port_strike
			strategic_bomber
		}
		lend_lease_cost = 1000
	}

	fly_zombie_0 = {
		year = 2000
		archetype = fly_zombie
		active = no
		priority = 05
		visual_level = 0
	}

	#######################################################
	# NAVAL
	DD_zombie = {
		year = 1944
		is_archetype = yes
		is_convertable = no
		can_license = no
		sprite = destroyer
		interface_category = interface_category_screen_ships
		picture = advanced_destroyer
		alias = destroyer
		is_frame = no
		is_buildable = no
		priority = 2000
		type = { screen_ship }

		naval_speed = 32.8                        # Max Speed - maximum speed in kilometres per hour of the ship, higher means faster in combat and contributes to evasion
		lg_attack = 5.7                          # Light gun attack - How much damage the ship does with light guns (more effective against screens)
		lg_armor_piercing = 1.9                  # Light gun armor piercing - Determines how much armor ship's light gun attack can pierce
		hg_attack = 0                          # Heavy gun attack - How much damage the ship does with heavy guns (more effective against capitals and carriers)
		hg_armor_piercing = 0                  # Heavy gun armor piercing - Determines how much armor ship's heavy gun attack can pierce
		torpedo_attack = 108                      # Torpedo attack - How much damage we can do when using the ship's torpedos (more effective against capitals and carriers)
		anti_air_attack = 15.5                     # Anti-air - How much anti-air firepower the ship carries for shooting down enemy planes
		surface_detection = 38                  # Surface detection - Ability to detect surface vessels
		sub_attack = 23                         # Anti-submarine attack - How much damage this ship deals to enemy submarines using depth charges
		sub_detection = 41                       # Sub detection - Ability to detect submarines
		surface_visibility = 10                 # Surface Visibility - How easy to find this ship is (lower is better)
		sub_visibility = 0                     # Sub Visibility - How easy it is to detect this submarine (lower is better)
		naval_range = 4500                      # Naval Range - max distance in kilometres the ship can travel from it's nearest Naval Base
		
		reliability = 1
		#armor_value = 0
		max_strength = 63 # HP

		manpower = 100000
		fuel_consumption = 0
		build_cost_ic = 800
		naval_dominance_factor = 50
		naval_weather_penalty_factor = 0

		upgrades = {
			ship_torpedo_upgrade
			destroyer_engine_upgrade
			ship_ASW_upgrade
			ship_anti_air_upgrade
